1,1.909710449476746,2.274258718760694,1.9629685515148312,58.09821516814635,1.8765608055568916,58.09821516814635,58.09821516814635,2.7322978908475695,2.3733762961468514,58.09821516814635,1.0515371688411643
2,3.207679543129351,2.1248812213076684,2.944892003814175,40.5056692480912,3.929300281310644,40.5056692480912,40.5056692480912,1.8737735122013763,2.9700041938150963,40.5056692480912,1.8398444459948193
3,2.2365127061343366,2.2314384420817013,2.541167743405739,76.70605075165858,2.772548940615959,76.70605075165858,76.70605075165858,2.343820783859276,2.5108506337743344,76.70605075165858,1.3577108013698316
4,2.4895702315176194,2.0748211403074284,2.7092178585141324,51.4040864871122,2.1560827376575133,51.4040864871122,51.4040864871122,2.8269170231255267,2.0384513963405912,51.4040864871122,1.2548448635807834
5,2.4643798297502406,2.8697336604121593,1.8373648678302341,55.855610284491696,2.5827297389298813,55.855610284491696,55.855610284491696,1.9820940893759902,2.5321678800626017,55.855610284491696,1.3081893668070983
6,2.787365638708841,3.121448207705621,2.3846714344283075,97.54512241192681,2.8796820867549924,97.54512241192681,97.54512241192681,3.679333141218181,2.55246450799881,97.54512241192681,1.6323615963268094
7,3.787865323782648,2.848197890910373,3.2977001921624978,92.20669653283295,3.6788392167589774,92.20669653283295,92.20669653283295,2.9654898757414845,3.9797488884937695,92.20669653283295,2.0499539653040086
8,5.9773922924345975,4.414756232533967,2.8293572048012825,130.9839525888817,4.084183980312462,130.9839525888817,130.9839525888817,5.792531798513804,5.0670691313721665,130.9839525888817,3.310494222891145
9,5.0655499945944245,5.639259494606392,5.594697844526773,222.47861197801754,4.733573502810293,222.47861197801754,222.47861197801754,3.64547718387883,4.581161878545742,222.47861197801754,3.857436624644658
10,4.4663349248396145,3.808934318007509,3.9470440165511986,189.45643057363492,5.0887203687108,189.45643057363492,189.45643057363492,6.0095307093992965,3.2581354786318157,189.45643057363492,3.3022278240068963
11,2.6664417993338385,3.2267564204201777,2.954276180750246,101.83231697872387,3.2339332989798355,101.83231697872387,101.83231697872387,3.152113619626175,3.226394849233381,101.83231697872387,2.114457159536075
12,4.1752883016545095,5.817039389444319,4.849800826451845,87.07235330162695,5.346044100063604,87.07235330162695,87.07235330162695,3.65162658574194,4.81036642821603,87.07235330162695,3.214139659172884
13,8.283393036050388,6.944531978594866,7.83770049652208,221.2983212058663,4.855752639488745,221.2983212058663,221.2983212058663,8.690763600072607,5.68405148437792,221.2983212058663,5.854274457523329
14,6.718416959229681,4.883532308588844,4.186935290232762,134.77040451863093,4.947098833958095,134.77040451863093,134.77040451863093,4.2828635339487855,3.161272692740664,134.77040451863093,3.6989644337870273
15,3.2447289417919265,3.829888247066711,3.441459065715251,164.3304765260116,2.9284361426459102,164.3304765260116,164.3304765260116,3.5560370373912544,3.2498855782881644,164.3304765260116,2.639967102455728
16,3.511994301441776,3.416113838467164,3.3939617703013165,74.99286602330709,4.786406666925069,74.99286602330709,74.99286602330709,3.94758216325036,4.785451982352391,74.99286602330709,2.4652426874075557
17,4.279062520208544,4.743218679395275,4.455640249953353,259.11605119446125,8.030280872883653,259.11605119446125,259.11605119446125,3.805881441610222,4.405546239096342,259.11605119446125,3.5064864186166953
18,4.9616225661853575,5.249803072375206,4.206499899550126,162.77697401928828,2.948097464830042,162.77697401928828,162.77697401928828,3.3212237357219183,2.794330568240995,162.77697401928828,2.783777863774378
19,7.590268160866609,2.8916735801240034,5.570277284071427,208.91135108764135,5.010944774344904,208.91135108764135,208.91135108764135,5.459907344898851,6.135329587488706,208.91135108764135,4.517645701099589
20,3.5819886401608265,5.560455807951967,6.444323533762386,73.82464686598811,4.887757775048834,73.82464686598811,73.82464686598811,5.452602388238741,3.075099666253133,73.82464686598811,3.4519627847174466
21,2.4535391441943677,2.5321613210563325,6.077058893252424,100.17602894627233,4.097315993067882,100.17602894627233,100.17602894627233,2.304881106172254,4.271808984923817,100.17602894627233,2.577562322103593
22,3.1287411654843784,3.234623667604803,2.443521557426677,108.26927012339067,3.2136750558491376,108.26927012339067,108.26927012339067,2.1754435859509993,2.6995560642090286,108.26927012339067,1.8145603088437354
23,2.7113656020927634,3.92232818487768,1.8411029621015906,82.9385012087185,4.886393516912365,82.9385012087185,82.9385012087185,3.0542983399323953,2.258102521935127,82.9385012087185,1.8001761691595435
24,3.407236460845357,3.056302957462847,2.68068327461233,66.6145797789621,3.948252614377914,66.6145797789621,66.6145797789621,1.9159505639937886,2.26081178418287,66.6145797789621,1.5169321258686546
25,2.0401742525407554,2.081374314555124,3.01005124261289,88.94454754042431,3.565505036918539,88.94454754042431,88.94454754042431,4.0038251965708325,3.2069852194555275,88.94454754042431,1.8054897101311989
26,5.957223750975422,6.078949469514504,3.774982669342071,76.59417434086458,6.006179798081381,76.59417434086458,76.59417434086458,4.606726825068572,3.942205434125836,76.59417434086458,3.4881587021503826
27,7.402871908670347,6.193554441574897,5.075248108599292,205.71072843205306,4.885929418352306,205.71072843205306,205.71072843205306,10.550455398387252,7.777796990043866,205.71072843205306,5.525670253084766
28,3.580070898130141,3.1583571949750606,3.664479561745258,135.50925626071526,5.645088713701127,135.50925626071526,135.50925626071526,1.8817780694568247,7.581239155907504,135.50925626071526,3.2209629710505494
29,2.6282653535971146,3.7565574312945116,1.9984832611480812,87.44662268329903,4.42724858702883,87.44662268329903,87.44662268329903,3.613856578541833,2.5506021782460286,87.44662268329903,1.9256243682611112
30,2.775225875275597,3.3008421277819835,2.2618061438311012,55.775355259953976,2.6653384121330506,55.775355259953976,55.775355259953976,2.3653696337649874,2.633662576219843,55.775355259953976,1.651369432398156
31,2.2895054152250083,3.1377690411113357,2.280187953419103,41.050695335345594,3.0608449521136163,41.050695335345594,41.050695335345594,2.428321584521272,2.217474851154244,41.050695335345594,1.3389663026019645
32,1.9521002793841442,3.928649710676134,2.234962806206648,54.03510233252568,3.17707080816163,54.03510233252568,54.03510233252568,2.514666412032072,2.8820027069554732,54.03510233252568,1.4427205838847452
33,3.55429070988977,3.205525339555257,2.8297707917942385,44.28176369355261,2.3921316089428593,44.28176369355261,44.28176369355261,2.559913864011036,1.2545385799918596,44.28176369355261,1.203193114484771
34,4.783669903521529,3.2209383451273506,2.4447679280405232,97.05519564508408,6.031782443690956,97.05519564508408,97.05519564508408,2.761883677166533,4.472048596593309,97.05519564508408,2.5492288720953455
35,7.002667709037061,3.3014249791940573,5.961014570087013,68.58968482493201,4.425652249405565,68.58968482493201,68.58968482493201,2.9861607058585937,5.6243407435443595,68.58968482493201,3.813312911529823
36,5.199491689059887,2.547732302439481,3.447318586852831,100.45298422085892,4.6057604850602925,100.45298422085892,100.45298422085892,3.2774419593385753,3.392626681010147,100.45298422085892,2.3226376221453777
37,2.0149550380363612,3.5518613981191294,2.7044162658170845,75.913442698267,6.419960433580484,75.913442698267,75.913442698267,2.0674212045621294,1.9107511183936299,75.913442698267,1.640730886460141
38,1.6787660550205605,2.861979152017816,3.4992899984241097,34.978574734695925,4.536533664345892,34.978574734695925,34.978574734695925,1.8309466190780315,2.0015504794093726,34.978574734695925,1.2924342881144932
39,5.4275889946278415,2.925259165676565,2.9558483691854476,52.43532685316917,4.340472125069056,52.43532685316917,52.43532685316917,2.418574525383304,1.8011904330566717,52.43532685316917,1.9590473488474638
40,4.229624164266284,4.312479874827957,3.492937279450078,75.40695556097215,2.6546988185680016,75.40695556097215,75.40695556097215,2.2476142735557625,1.7582950864624052,75.40695556097215,1.8790512706608036
41,3.7093319800665654,1.9965682110416985,2.068665634130671,70.82430953819274,3.2165580232690125,70.82430953819274,70.82430953819274,2.813391370151233,2.1874777167961295,70.82430953819274,1.519075221472524
42,2.7948831760726116,1.450620403565976,2.0015418737930935,52.6062621043116,1.4373576200685683,52.6062621043116,52.6062621043116,2.207447523192261,3.941145272961731,52.6062621043116,0.9503474860152836
43,2.1451075820722294,4.520691507563248,2.4623312456162187,63.590551191880905,3.2812125893119006,63.590551191880905,63.590551191880905,4.1937466901426665,6.676034427201184,63.590551191880905,2.009220095660685
44,4.0754696097699625,1.8221531507378175,3.463406171287481,96.33125957999154,4.392023035600367,96.33125957999154,96.33125957999154,4.649470389373196,5.9577160777887235,96.33125957999154,3.175983761248576
45,4.3812265054841735,2.1569313802534085,4.726325019449225,39.15324606885343,1.9275686112717978,39.15324606885343,39.15324606885343,3.256582406422863,2.063003179632897,39.15324606885343,1.7195591154533336
46,3.7907311252815856,4.276310781475809,3.9473106003439202,74.26662136475713,3.6035243779126693,74.26662136475713,74.26662136475713,4.544028788457271,2.7361193355469604,74.26662136475713,2.3332663539426712
47,1.6870249036900642,2.078112722345149,1.9843765236331459,90.37525555850549,2.762109711982903,90.37525555850549,90.37525555850549,5.188369996523993,3.750581898742235,90.37525555850549,1.6149891555079259
48,1.2852458215079832,3.580065560414991,2.5327493855848124,41.3289148066569,4.0915261133228595,41.3289148066569,41.3289148066569,2.4069903109359414,1.1817134509703657,41.3289148066569,1.190579430656754
49,3.149312242965933,1.2493392360468252,2.4170629032570496,37.26900465259537,0.7464338366163022,37.26900465259537,37.26900465259537,3.643590043999532,4.093631509052693,37.26900465259537,1.3441793004193687
50,1.327125983626033,3.2242180582085807,1.1882358549507035,38.68573475461101,3.6347800130447028,38.68573475461101,38.68573475461101,2.708247231039376,4.497148280246324,38.68573475461101,1.4109117867143914
51,2.7251819185595996,1.5806709837337172,1.5863143506627981,67.44564896959697,2.8901059193390046,67.44564896959697,67.44564896959697,1.9488800733549718,3.335760780314736,67.44564896959697,1.1220432812565426
52,2.802833379595656,2.034715446845278,2.0683789174013376,46.4451809773412,2.4469554458961964,46.4451809773412,46.4451809773412,2.6295320775418,3.369345838484861,46.4451809773412,1.1735791534090405
53,4.159070085245993,2.589545587884859,2.5569134510994314,23.779690684637604,2.4895461592865886,23.779690684637604,23.779690684637604,0.9857307605271847,3.286863858963882,23.779690684637604,1.164691726962283
54,1.9919690516401907,1.8910041660627759,2.5190361312103247,31.933335847879967,3.132372364408039,31.933335847879967,31.933335847879967,3.3963535917373675,5.021117533748817,31.933335847879967,1.507763489380253
55,4.2263031071855375,1.4864111444975665,4.029784763222303,47.82363269896924,1.2410620289208791,47.82363269896924,47.82363269896924,3.53301971739002,0.3663067759595602,47.82363269896924,1.4857312006809917
56,1.487046936082729,2.109352614052199,5.216371697698753,41.331911636340806,1.7245796879813295,41.331911636340806,41.331911636340806,3.129229315886622,2.684476109116695,41.331911636340806,1.728785477646101
57,2.1157859809393806,3.1078012543055435,5.385951874024622,16.47269010174979,3.3512760382845705,16.47269010174979,16.47269010174979,3.6105340626114115,1.86835238273244,16.47269010174979,1.667886920817414
58,3.7920420717291448,3.508468523900104,2.6559917257290353,48.5573870060518,1.999895766202683,48.5573870060518,48.5573870060518,4.083721467308546,1.5965827511897115,48.5573870060518,1.3707133328176422
59,2.584947111509613,0.6849413098067293,4.590589291301209,32.84879423632841,2.8035097056636418,32.84879423632841,32.84879423632841,2.948269768643735,2.551445936837029,32.84879423632841,1.2537502308359196
60,1.6376471476956584,1.396649168178202,1.478500480651409,34.017405668194634,4.064824855842684,34.017405668194634,34.017405668194634,1.2496133084006988,1.7042584012061879,34.017405668194634,0.915781106684081
61,3.1524209055973453,3.6488404781546517,2.272907227047391,56.53355042111019,3.023735849368556,56.53355042111019,56.53355042111019,2.990102728570626,2.9308900352017435,56.53355042111019,1.412832768943349
62,1.3818383906018399,3.1954100883079914,1.234447151536213,27.666423031486634,2.8744919448828123,27.666423031486634,27.666423031486634,0.8850881363322336,1.9009677580982864,27.666423031486634,0.9261987238488212
63,2.20134722336942,2.1465103777918397,1.7958300119144348,10.690789446312644,1.4175476602694874,10.690789446312644,10.690789446312644,2.2530170552559854,1.6186438477559946,10.690789446312644,0.9545380680625688
64,3.5995447151345608,2.080936847635875,3.406569471686169,31.32698542616063,0.5839902717176085,31.32698542616063,31.32698542616063,3.083573652726416,3.1119100461149545,31.32698542616063,1.075697224182644
65,2.487609873280882,1.5643688127287372,4.567037930104807,39.896767512863775,1.481817735256188,39.896767512863775,39.896767512863775,1.55626524230895,0.7367472039037644,39.896767512863775,1.0630121900430947
66,3.7122030791926215,2.131919031731138,1.265206242331583,52.706732548166414,2.581923190965964,52.706732548166414,52.706732548166414,1.3915875803650064,1.497303146299586,52.706732548166414,0.959702928176419
67,0.6013627792665763,1.3508969559200947,2.6739654596282594,14.094604641240762,3.2905482937100308,14.094604641240762,14.094604641240762,1.0301330803814062,2.4389955262750243,14.094604641240762,0.9251331735499606
68,2.610929029447367,0.6765979573205609,4.4912073078187635,24.1677768199345,1.871155767169256,24.1677768199345,24.1677768199345,2.8561473943256837,4.40410841262308,24.1677768199345,1.3259109658214687
69,1.6064590945583674,0.9608269469834888,1.9865143049138876,50.02469056582557,3.802268546651812,50.02469056582557,50.02469056582557,4.453136162694715,4.574344394868937,50.02469056582557,1.278697788798969
70,3.323539662209943,4.220266277869052,4.3565988552426145,32.69106207329436,3.15840485518246,32.69106207329436,32.69106207329436,0.6330703945113213,3.9543450948435157,32.69106207329436,2.0734505679686794
71,3.952908579080796,4.333567217487631,1.2704520047029733,75.06994039613728,2.166388862057123,75.06994039613728,75.06994039613728,5.50485719848707,7.446210793547659,75.06994039613728,2.863272852588148
72,3.6481397782417697,4.963499880705799,1.9041046391383516,46.32818761836949,3.37430408769989,46.32818761836949,46.32818761836949,10.155959616632552,4.0541589351915,46.32818761836949,3.095749206102371
73,4.973814325719417,6.153150918527551,3.1156130162738895,66.37685506196634,2.932021842817356,66.37685506196634,66.37685506196634,4.207973990226665,2.5389352360533857,66.37685506196634,2.4653027551936875
74,3.211768905977077,3.167650754208346,1.6091377301845742,44.761325667134244,1.8300545371109196,44.761325667134244,44.761325667134244,3.130214488824574,2.923170882912183,44.761325667134244,1.1007823073245284
75,5.526324645112945,2.7114424554088634,4.461048297271638,27.30791222974867,3.295105890288274,27.30791222974867,27.30791222974867,2.594871755327178,4.025744568169488,27.30791222974867,1.5218424749411679
76,2.45344903709074,2.6198940328987144,2.311363325426423,19.815868179858487,1.077849879853496,19.815868179858487,19.815868179858487,0.631704702739825,2.2984529860681695,19.815868179858487,0.962347241947967
77,2.8446584510190585,3.83533603751755,3.26115388240058,27.371832778621002,1.9099566308914355,27.371832778621002,27.371832778621002,2.258364121798076,3.5839257954473243,27.371832778621002,1.3678845563742033
78,2.7599949858206267,1.9068342223114954,2.2451168226768896,15.78311362383407,3.644858685949657,15.78311362383407,15.78311362383407,4.293319069412546,4.5851232768634445,15.78311362383407,1.7370009149294294
79,3.094010272861426,1.9339610094607296,3.704558012256076,35.41640872175919,2.7113738468082564,35.41640872175919,35.41640872175919,1.749292336656026,4.639037940749918,35.41640872175919,1.7012223996408573
80,4.72343879350387,2.49298916611332,3.457363603077388,16.183814910086994,2.8798632693755657,16.183814910086994,16.183814910086994,4.289657240534803,3.752403437236186,16.183814910086994,1.9241202375774913
81,1.6019012119091307,4.313610601682349,3.5283282266497964,42.985095581079904,5.181604892577229,42.985095581079904,42.985095581079904,2.4081117179558245,3.5795282160192596,42.985095581079904,1.3559343137276436
82,3.972853572968311,1.1515830677948662,1.4349079123831847,39.33864724347622,0.696897608820374,39.33864724347622,39.33864724347622,1.2045947345759616,1.3026290823282154,39.33864724347622,0.8651802105758771
83,1.7545451595965402,1.6931209121579316,1.065589142819755,34.64778867394679,4.217209246638498,34.64778867394679,34.64778867394679,6.294456110559101,0.9388841942777094,34.64778867394679,1.396500671592138
84,2.286790940596087,1.1894035867856025,1.4831034944605905,49.82702511625248,3.9163248557338766,49.82702511625248,49.82702511625248,3.05500412643577,3.112992673502889,49.82702511625248,1.1157046433382976
85,2.6565876776614124,0.7026124478937188,0.5966373072937439,14.037159619358837,2.3940178627383317,14.037159619358837,14.037159619358837,1.2943672583792927,0.6579906057489452,14.037159619358837,0.8223646303680715
86,2.9391455247194362,3.2894902213656065,1.261217284920664,19.980496955268137,1.6802510939658344,19.980496955268137,19.980496955268137,1.806792998581787,1.0026092502103625,19.980496955268137,1.066048870876678
87,2.26548382821447,1.321792526326523,3.9289852113342065,18.284502493306817,3.6870640667172028,18.284502493306817,18.284502493306817,5.737589499373519,2.7163274040976115,18.284502493306817,1.668846990331928
88,1.3883933098281351,3.915889672994476,5.407651458127391,57.41625249753378,1.8346744312218997,57.41625249753378,57.41625249753378,5.843353554370486,3.9690917832432753,57.41625249753378,2.204931182830071
89,2.6926644804710773,0.978884880984391,3.821311665205416,45.14766418841267,3.2738373862494714,45.14766418841267,45.14766418841267,4.374797159990833,1.6749910497319274,45.14766418841267,1.7905765277717245
90,1.5608977663071038,5.44453590257134,3.2315478578352037,27.51085930577383,3.991194668378682,27.51085930577383,27.51085930577383,1.5581764339403852,3.541096680779303,27.51085930577383,1.5940762531818349
91,3.4237116155390863,0.9058593109884105,3.4702304633842136,22.16868916894886,2.422266808854715,22.16868916894886,22.16868916894886,0.5578852986180066,1.5153914715979389,22.16868916894886,1.0785020330445994
92,3.2388666012215164,1.4241374717646138,1.6460331630481049,8.697823441329977,4.797043961724776,8.697823441329977,8.697823441329977,5.262404439445131,1.174739429628826,8.697823441329977,1.2072030809648
93,1.7203745483905295,1.4776761355905308,1.4987397052699711,21.376005961560264,0.8735207013839033,21.376005961560264,21.376005961560264,0.8720143749531082,2.235540901394281,21.376005961560264,0.69204562829093
94,2.1231994544180726,0.7894222678441546,3.2425612820740053,11.194679092078399,2.613152492899223,11.194679092078399,11.194679092078399,0.8922179088644936,4.912009467615292,11.194679092078399,1.3369706040889329
95,4.8015382160935935,1.3268731182072582,1.6618059042999729,22.003065939314183,2.951056890861373,22.003065939314183,22.003065939314183,0.6149366859012819,0.5254616928059855,22.003065939314183,1.135234405534797
96,4.280992004101773,3.155403205828671,1.1030730888917424,10.72064750456379,3.232582588003371,10.72064750456379,10.72064750456379,4.289791997383923,3.2067832202490494,10.72064750456379,1.5679020640771364
97,4.807369053743022,4.685905144840373,3.674847778447409,43.098961296522155,4.56746036121859,43.098961296522155,43.098961296522155,2.296543132384603,4.771896975458068,43.098961296522155,2.8104669854373845
98,2.1647448554078914,1.8888344854932786,6.157109423410797,51.81563974507188,3.6362667181286565,51.81563974507188,51.81563974507188,3.140342881644865,7.318509753282176,51.81563974507188,3.065292458277104
99,1.3984866026096945,3.478803550567282,3.4108397079647443,44.728395097794596,2.7840821247778877,44.728395097794596,44.728395097794596,4.057965866851999,1.6293267886656826,44.728395097794596,1.4411108501169774
100,2.064565687632925,1.021698573267204,2.996321513160152,33.5891269328245,4.318499629201775,33.5891269328245,33.5891269328245,3.5924200575944822,4.04593905433979,33.5891269328245,1.7501485840425193
101,4.009219630590054,2.2848196047792317,3.17720946889546,42.28179097540652,5.4073936288549636,42.28179097540652,42.28179097540652,4.757066850257301,4.214521175945701,42.28179097540652,2.5304158621119806
